id,Title,Content,Column1,Date,FromattedDate,Permalink,PostType,Categories,Tags,Slug,Notes
15267,2018 Rising Star Award in Urban and Regional Planning: Levar Martin,"<em>The UTSA CACPâ€™s Rising Star Distinguished Alumni are those who are demonstrating bright promise in the first decade of their professional lives. They show evidence of outstanding professional progression, such as licensure in architecture or position increase over time in any field, and evidence of service to their communities or professions. A native of San Antonio, Texas, Levar earned his Master of Science in Urban and Regional Planning degree from UTSA in 2014. He is currently National Director of Programs for the National Association for Latino Community Asset Builders (NALCAB), a position he began in January 2017. He began with NALCAB in 2011 as a Program Assistant â€” at the same time he began his masterâ€™s degree at UTSA â€” and has held several positions culminating in his current one. At NALCAB, he oversees the Equitable Neighborhood Development Program. Levar has continually worked to advance economic mobility for low- and moderate-income persons and was recently accepted into the NeighborWorks America, Achieving Excellence Executive Leadership program at the Harvard Kennedy School of Government.</em>

<strong>On his time spent at UTSA:</strong>

After completing my undergraduate degree in Sociology, with a concentration in Urban Studies, from Trinity University, I wanted to pursue a degree in urban planning. The semester after I graduated from Trinity, UTSA launched the Masters in Urban and Regional Planning program and I wanted to learn in a program that was connected to my home town. What stands out to me was the connection that the city had to practitioners to learn from those in the planning profession along with the expertise of the UTSA professors.

<strong>On working with NALCAB for the last seven years:</strong>

My experience has been challenging and rewarding. We support real estate development, small business investment and financial capability programming through more than 120 local nonprofits in 40 states and Washington, DC. We also provide funding to organizations to develop Equitable Neighborhood Development Plans to respond to changes they are experiencing in their communities. It is challenging in that many of the communities we serve have been historically capital neglected and continue to face poverty and a lack of wealth-building opportunities. It is rewarding as our work supports low- to - moderate income communities in building economic assets and wealth.

<strong>His typical workday:</strong>

My day consists of guiding the implementation of our organizationâ€™s asset building strategies, usually quite a few meetings, and communicating with funders, government agencies, and municipalities around economic development, affordable housing, financial capability and small-business investment programs, contracts, and initiatives.

<strong>On NALCABâ€™s Equitable Neighborhood Development Program and the different roles he has held, such as Senior Program Manager and Program Director:</strong>

Our Equitable Neighborhood Development program area came from responding to the needs of the communities we serve. Many of our member organizations across the U.S. were telling us their neighborhoods were changing significantly and they did not quite understand why or how to respond to those changes. Lots of research exists around reacting to or responding to neighborhood change, including gentrification and displacement after it has already occurred, but there is limited research on how to get ahead of the changes so that existing residents and businesses can also benefit from the economic development and investment that is coming into these historically capital neglected communities. This led us to deeply engage in analyzing and anticipating neighborhood change, including displacement and gentrification. As Senior Program Manager and then Program Director of Equitable Neighborhood Development, I had the opportunity to lead the design and implementation of our programmatic approach and methodology of understanding and getting ahead of neighborhood change across multiple U.S. cities. This includes, but is not limited to, data analysis, GIS mapping, community engagement and facilitation, developing training curriculum, conducting multiple site visits, and advancing fair housing policy and advocacy.

<strong>His advice for current students:</strong>

Dive into the work, make yourself uncomfortable and meet as many people in the field as possible. Attend symposiums, conferences, and events. Ask people to lunch or coffee to get to know what they do and to understand what type of work is out there. Donâ€™t be afraid to ask for help and do something you enjoy.

<em>The UTSA CACP Distinguished Alumni Awards were introduced at the collegeâ€™s 15-Year Celebration in Spring of 2017 and are now awarded annually as part of the CACPâ€™s Scholarship Banquet each fall semester. Distinguished alumni are nominated by faculty, vetted through a faculty committee, and voted on by faculty.</em>",,1538128677,9/28/18 9:57 AM,https://ceid.utsa.edu/2018-rising-star-award-in-urban-and-regional-planning-levar-martin/,post,CACP,,2018-rising-star-award-in-urban-and-regional-planning-levar-martin,
15270,2018 Meritorious Global Influence Award: Nikki Gledhill,"<em>The UTSA CACPâ€™s Meritorious Global Influence Award honorsÂ </em><em>an alumni</em><em>Â in any class who has shown evidence of international and global reach in their professional responsibilities. An Austin, Texas native who currently resides in Spring Branch, Nikki Gledhill earned her Bachelor of Science in Interior Design from UTSA in 2006. She is currently CEO and VIP Aircraft Interior Designer at MBG International Design, LLC, which was established in 2009. She has contributed to the interior design of jets for MGM Resorts, Sands Group, Google, United Arab Emiratesâ€™ President, the Japanese government, and confidential Chinese and Saudi Arabian clients. Nikki was named the 2017 Designer to Watch from Jet Moda Magazine and earned Top 10 designs of the decade 2007-2017 from Business Jet Interiors in the Airbus 340-500 category. She was shorted listed for Pegasus by the International Yacht and Aviation Awards in 2013.</em>

<strong>On</strong><strong>Â her time spent at UTSA:</strong>

My time at UTSA started at the 1604 campus with my freshman and sophomore studio classes. The beginning of Junior year was when the College of Architecture was moved to the downtown campus. I graduated in 2006. I remember long nights and professors that genuinely cared about our well being and our success, even after graduation.

<strong>How she got into aircraft interior design:</strong>

Immediately following my gradation in 2006, I was hired by an aircraft design and modification company in San Antonio. I worked on numerous different aircrafts frames from Boeing and Airbus until 2011, when I left to pursue MBG full time where I continued working with Airbus and Boeing along with smaller aircraft such as Gulfstream, Citation, Embraer, and Bombardier.

<strong>On working with MBG International Design, LLC:</strong>

Every project is unique and one-of-a-kind. Each client is distinctive and desires something special and more enhanced than the next person. Custom, highly detailed, and state-of-the-art are always the understood reality for every project.

<strong>Her typical workday:</strong>

Many days start before the sun even rises. Checking email that has been delivered while I slept. The majority of my clients are overseas and their days are different and almost over once I wake in the morning. A lot of work and correspondence happens overnight. Therefore, many mornings are for playing catch up. After conquering emails, I generally start my task list for the day. Which can include, sketching, working on material specifications, selecting materials, redlining elevation packages or marking up 3D renderings.

<strong>Her advice for current students:</strong>

Soak it all in. The knowledge, the all-nighters, the friendships, itâ€™s all part of the process. It may seem overwhelming, the days and nights in your design studios, but that never changes. Itâ€™s setting you up for the years in your career where you will do the same. Chase after the dream, not the money. Youâ€™ll find your most comfortable and rewarding job may not be the highest-paying one.

<em>The UTSA CACP Distinguished Alumni Awards were introduced at the collegeâ€™s 15-Year Celebration in Spring of 2017 and are now awarded annually as part of the CACPâ€™s Scholarship Banquet each fall semester. Distinguished alumni are nominated by faculty, vetted through a faculty committee, and voted on by faculty.</em>",,1538129619,9/28/18 10:13 AM,https://ceid.utsa.edu/2018-meritorious-global-influence-award-nikki-gledhill/,post,CACP,,2018-meritorious-global-influence-award-nikki-gledhill,
14672,National Academy member Sergio Alcocer joins College of Engineering,"FEBRUARY 6, 2020 â€” <strong>Sergio Alcocer</strong>, a member of the National Academy of Engineering, has joined the faculty of the UTSA College of Engineering as a professor of civil engineering. He is a fellow of the American Concrete Institute, former president of the of the Academy of Engineering of Mexico, and was elected to the National Academy of Engineering in 2017 for his work on enhancing seismic safety of buildings in developing countries through improved design standards and government policies.

As a distinguished researcher, Alcocer will collaborate with UTSA faculty in grant development and provide public and institutional lectures at UTSA for students, faculty, and the community. In addition, Alcocer will serve as a senior liaison to Mexican Programs, working with Vice Provost of Global Initiatives <strong>Lisa Montoya</strong> to advance UTSAâ€™s commitment to internalization, multiculturalism and knowledge enterprises that are of mutual interest to both UTSA and Mexican institutions.

â€œDr. Alcocer brings substantial foreign policy and civil engineering expertise to UTSA,â€ said <strong>JoAnn Browning</strong><strong>,</strong> dean of the College of Engineering. â€œIn addition to working with Global Initiatives to increase the number of cooperative venturesâ€”including study abroad, joint degreesâ€”that UTSA has with universities in Mexico, he will play a lead role in mentoring our engineering faculty for increasing their academic visibility and success.â€

Alcocer earned his B.S degree in civil engineering from the Universidad Nacional AutÃ³noma de MÃ©xico in 1986 and a Ph.D. in civil engineering from UT Austin in 1991. After completing his doctorate degree, he served as the head of the Structural Engineering and Geotechnical Area for the National Center for Disaster Prevention at UNAM from 1991 to 2000. Between 2000 and 2003 he was director of research for the center, followed by his promotion to become the director of the Institute of Engineering from 2003 to 2007.

He served as secretary general and provost of UNAM from 2007 to 2011, and as the vice president for innovation and development at UNAM in 2012. Between 2011 and 2012, Alcocer was appointed by the Mexican government as the undersecretary for energy planning and technology development within the Ministry of Energy. He again served as the undersecretary for North America in the Ministry of Foreign Affairs in the Mexican government from 2013 to 2015.
<div class=""row"">
<div class=""col-md-12"">

Throughout his distinguished career in academia and public service, Alcocer held the appointment as a research professor for UNAM from 1995 until accepting his new position at UTSA. He has received numerous awards, including the 2014 Award of Distinction from the Consortium for North American Higher Education Collaboration, the Distinguished Engineering Alumni Award from the Cockrell School of Engineering at UT Austin, the Charles S. Whitney Medal from ACI, and the Research Prize from the Mexican Academy of Sciences.

Alcocer was recruited to UTSA through the Accelerated Hiring of Nationally Recognized Faculty Program (NRP) a component of the <a href=""https://www.utsa.edu/strategicplan/academic-initiatives/strategic-hiring/index.html"">Strategic Faculty Hiring Initiative</a> launched in 2019. The NRP supports the hiring of additional nationally and internationally recognized, highly accomplished full-time, tenured faculty who will advance research excellence at UTSA through enhancing academic distinction and student success outlined in the Presidentâ€™s Vision and Strategic Plan for UTSA.

â€œWe are using the NRP to bring distinctive faculty to UTSA, and we are very excited to welcome Sergio Alcocer as our third tenured faculty member who is a member of the National Academies of Science, Engineering or Medicineâ€”a marker of faculty quality that contributes directly to the quality of the classroom experience of our students,â€ said <strong>Kimberly Andrews Espy</strong><strong>,</strong> provost and senior vice president for academic affairs. â€œThe relationship of our city and university to Mexico is an important one, and Dr. Alcocer brings an esteemed reputation and a tremendous network of collaborators to help UTSA further enhance our partnerships in Mexico.â€

Also joining the college are <a href=""https://www.utsa.edu/today/2020/02/story/faculty-vielma-flores.html""><strong>Mario Flores</strong> and <strong>Karina Vielma</strong>.</a>

</div>
</div>
<div class=""row"">
<div class=""col-md-12"">
<p class=""author"">â€” <a href=""mailto:[email]"">Julie Paulson</a></p>

</div>
</div>",,1581441276,2/11/20 5:14 PM,https://ceid.utsa.edu/national-academy-member-sergio-alcocer-joins-college-of-engineering/,post,Civil and Environmental Engineering|COE Announcements|News,,national-academy-member-sergio-alcocer-joins-college-of-engineering,
14679,UTSA civil engineering ranks among nation's most affordable programs,"FEBRUARY 10, 2020 â€” An undergraduate program at UTSA is being recognized for its affordability. The civil engineering bachelorâ€™s degree program landed at the 42nd spot of Affordable Schoolsâ€™ 50 Best Affordable Civil Engineering Degree Programs list for 2020.

<a href=""https://affordableschools.net/bachelors-civil-engineering/"">Affordable Schools</a> is an online higher education resource that helps students find â€œhigh-quality education while avoiding huge college costs and in many cases huge college debt.â€ Affordable Schools evaluated 250 schools with a civil engineering program after consulting with the National Center for Education Statisticâ€™s College Navigator database.

The list was formulated based on looking at the average in-state cost for taking 30-semester credits per year; the U.S. Department of Educationâ€™s latest average student-faculty ratio and which programs had the best graduation rate.
<div class=""row"">
<div class=""col-md-12"">

â€œThe programs in the Department of Civil and Environmental Engineering have enriched the lives of many of its graduates,â€ says <strong>Mehdi Shadaram,</strong> who is interim department chair. â€œThe department has produced leading experts in areas of environmental, structural and transportation engineering who respond to the grand engineering challenges.â€

</div>
</div>
<div class=""row"">
<div class=""col-md-12"">
<p class=""author"">â€” <a href=""mailto:[email]"">Valerie Bustamante</a></p>

</div>
</div>",,1581442002,2/11/20 5:26 PM,https://ceid.utsa.edu/utsa-civil-engineering-ranks-among-nations-most-affordable-programs/,post,Civil and Environmental Engineering|COE Announcements|News,,utsa-civil-engineering-ranks-among-nations-most-affordable-programs,
15152,"Tuesday, April 20, 2021: Join the Virtual Awards Ceremony for The Dee Howard Foundation and UTSA Art Contest!","DHF and UTSA are pleased to announce that theÂ <b>Virtual Awards Ceremony for the DHF/UTSA Art Contest â€“ Mission to Mars</b> (<a href=""https://www.deehoward.org/invitation-to-virtual-awards-ceremony"">visit the event page here</a>) will be held atÂ <b>6 pm CDT on Tuesday, 20 April 2021</b>, via Zoom.

Opening remarks will be delivered by numerous distinguished guests, includingÂ <a href=""https://www.sanantonio.gov/Council/d4"" target=""_blank"" rel=""noopener noreferrer""><b>Dr. Adriana Rocha Garcia</b></a>, San Antonio City Council Member, District 4, andÂ <b>Mission to Mars Honorary Commander</b>, San Antonio native, two-time shuttle astronaut and first African American to walk in space, and CEO of theÂ <a href=""https://www.nms.org/"" target=""_blank"" rel=""noopener noreferrer"">National Math + Science Initiative</a>,Â <b><a href=""https://www.deehoward.org/saaahof-2020-dinner/saaahof-2020-keynote-speaker"" target=""_blank"" rel=""noopener noreferrer"">Bernard A. Harris, Jr. MD, MBA</a></b>.
<p class=""uk-text-large uk-text-warning"">Please join us in honoring the students and educators that participated in the first Annual DHF/UTSA Art Contest</p>
<b>Topic:</b>Â DHF/UTSA Aviation &amp; Aerospace Art Contest Awards Ceremony

<b>Time:</b>Â Apr 20, 2021 06:00 PM Central Time (US and Canada)

<b>Join Zoom Meeting</b>
<a href=""https://utsa.zoom.us/j/97976232821"" target=""_blank"" rel=""noopener noreferrer"">https://utsa.zoom.us/j/97976232821</a>

<b>Meeting ID:</b>Â 979 7623 2821

<b>One tap mobile</b>Â [phone],,[phone]# US (Houston) [phone],,[phone]# US (San Jose)

<b>Dial by your location</b>
[phone] US (Houston)
[phone] US (San Jose)
[phone] US (Tacoma)
[phone] US (Chicago)
[phone] US (New York)
[phone] US (Washington DC)

<b>Meeting ID:</b>Â 979 7623 2821

<b>Find your local number:
</b><a href=""https://utsa.zoom.us/u/ad3pGSFwRK"" target=""_blank"" rel=""noopener noreferrer"">https://utsa.zoom.us/u/ad3pGSFwRK</a>

<b>Join by SIP</b>
<span id=""cloak744f54e07cf60fda916dbc0556605ebd""></span><a href=""mailto:[email]"">[email]</a>

<b>Join by H.323</b>
162.255.37.11 (US West)
162.255.36.11 (US East)

<b>Meeting ID:</b>Â 979 7623 2821
<p class=""uk-text-large uk-text-warning"">We look forward to seeing you there.</p>",,1618584165,4/16/21 2:42 PM,https://ceid.utsa.edu/tuesday-april-20-2021-join-the-virtual-awards-ceremony-for-the-dee-howard-foundation-and-utsa-art-contest/,post,COE Announcements|News|UTSA COE,,tuesday-april-20-2021-join-the-virtual-awards-ceremony-for-the-dee-howard-foundation-and-utsa-art-contest,
15561,Temporary suspension of GRE and GMAT scores as admissions criteria,"<div>

<strong>Important announcement from Ambika Mathur, Vice Provost and Dean of the Graduate School: </strong>

(March 19, 2020) -- To best accommodate graduate program applicants, Â in consultation with all UTSA colleges and with the approval of UT System, the Graduate School will temporarily suspend consideration of the following materials for admission to its graduate programs until further notice:
<ul>
 <li>GRE and GMAT test scores</li>
 <li>Official TOEFL test scores: instead, applicants will be asked to Â  use Â  other means of demonstrating English proficiency</li>
 <li>Official transcripts: instead, unofficial transcripts must be submitted with application materials followed by official transcripts before the end of the first semester of registration.</li>
</ul>
&nbsp;

In the absence of test scores and official transcripts, graduate admission committees will holistically review each application and temporarily modify the weights applied to the remaining admission criteria. The same overarching goal must be maintained: Â to admit students whose application materials demonstrate a likelihood to be successful in the graduate program and, ultimately, in their chosen career.

For more information on the novel coronavirus and preventative measures, visitÂ utsa.edu/coronavirus/.

</div><br><p class=""wpss_copy"">Content retrieved from: <a href=""http://cacp.utsa.edu/news/temporary-suspension-of-gre-and-gmat-scores-as-admissions-criteria"" target=""_blank"" rel=""noopener"">http://cacp.utsa.edu/news/temporary-suspension-of-gre-and-gmat-scores-as-admissions-criteria</a>.</p>",,1619274151,4/24/21 2:22 PM,https://ceid.utsa.edu/temporary-suspension-of-gre-and-gmat-scores-as-admissions-criteria/,post,CACP,,temporary-suspension-of-gre-and-gmat-scores-as-admissions-criteria,
17321,Klesse College graduate student receives prestigious fellowship,"Congratulations to M.S. in Mechanical Engineering student Drishya Dahal for receiving the <a href=""https://www.fhwa.dot.gov/careers/ddetfp.cfm"" rel=""noopener"" target=""_blank"">Dwight David Eisenhower Transportation Fellowship</a>. Drishya is working under the supervision of <a href=""https://ceid.utsa.edu/team/brendy-rincon-troconis-ph-d/"" rel=""noopener"" target=""_blank"">Dr. Brendy Rincon Troconis</a> and <a href=""https://ceid.utsa.edu/team/restrepo/"" rel=""noopener"" target=""_blank"">Dr. David Restrepo</a> in developing new methods to study the adhesion resistance of coatings for the automotive industry.",,1639675310,12/16/21 5:21 PM,https://ceid.utsa.edu/klesse-college-graduate-student-receives-prestigious-fellowship/,post,COE Announcements,,klesse-college-graduate-student-receives-prestigious-fellowship,
17324,Klesse College students designing tiny homes for disabled veterans,"DECEMBER 17, 2021 - Trinity Schaefer and Elizabeth De Leon, both undergraduate civil engineering majors, are lead organizers and co-founders of UTSAâ€™s Big Heroes, Tiny Homes project. Big Heroes, Tiny Homes--initially adopted by Humble ISD in Houston, Texas--is a trademark program dedicated to assisting homeless veterans in finding a life of shelter and security. Since launching over the summer, it has been an excellent way for the students of UTSAâ€™s Margie and Bill Klesse College of Engineering and Integrated Design (Klesse College) to invest in their community while working towards their desired career goals.

Schaefer and De Leon discovered Big Heroes, Tiny Homes when searching for a service project for The American Society of Civil Engineers (ASCE). Before Tiny Homes, Klesse Collegeâ€™s ASCE chapter had adopted and completed two other projects, The Steel Bridge and The Concrete Canoe. These projects consisted of teams that designed and constructed the bridges and canoes, traits that Schaefer says helped the transition into the Tiny Home Project as it consists of a similar process.

UTSA's ASCE chapter has partnered with <a href=""https://www.operationfinallyhome.org/"" rel=""noopener"" target=""_blank"">Operation Finally Home</a>, a registered non-profit that helps veterans in need of a home, and The Towne Twin Village. The <a href=""https://www.virtualbx.com/construction-preview/san-antonio-towne-twin-drive-in-to-be-reborn-as-permanent-housing-community-for-homeless-seniors/"">Towne Twin Village</a> is a new neighborhood built on grounds that previously housed a drive-in theater that â€œwill soon be reborn as a permanent housing community for homeless seniorsâ€ on San Antonio's inner east side. 

The projectâ€™s design team divided themselves into groups in July 2021, with each group exploring design ideas independently. Some focused on creating a cozy space while others are committed to an environmentally sustainable design, but all teams were asked to consider capacity for disability accommodation in their designs. The designs were reviewed on Friday, November 19th, 2021 by a panel of expert judges in various fields involved in building and designing homes to determine which design should be developed into ASCEâ€™s first tiny home.

The tiny home will be partially constructed on UTSA grounds, starting in January 2022, and then donated to The Towne Twin Village in May, where the team will complete the rest of the construction. It is important to Schaefer and De Leon that the project remains local to San Antonio. In addition, they are hoping ASCEâ€™s involvement in this project will increase community awareness of the Big Heroes, Tiny Homes initiative and help to address homelessness locally.

The unique structure of Klesse College facilitates the collaboration between students pursuing degrees in architecture, civil engineering, construction science and management, interior design, and more to achieve project goals. In doing so, students are preparing for the cross-disciplinary interactions they will see post-graduation. Schaefer said Big Heroes, Tiny Homes has been an excellent opportunity to collaborate and gain connections within the varying academic specialties she will work alongside as a future construction manager. De Leon said this project has been a fantastic way to â€œestablish a way of giving back to the community while learning. Itâ€™s a great topic to bring awareness to.â€

Schaefer and De Leon believe that Big Heroes, Tiny Homes is a highly beneficial project for Klesse College and the entirety of San Antonio. Through this project, ASCE, Klesse College and UTSA can directly support veterans in San Antonio, one of the leading military cities in the nation.

Schaefer and De Leon hope this is just the beginning of a broader project. They hope UTSA students of all majors will get involved with Big Heroes, Tiny Homes. Both are committed to continuing to support this project throughout the duration of their UTSA careers and beyond, post-graduation.

Written by Elise Trumbull 
",,1639776822,12/17/21 9:33 PM,https://ceid.utsa.edu/klesse-college-students-designing-tiny-homes-for-disabled-veterans/,post,COE Announcements,,klesse-college-students-designing-tiny-homes-for-disabled-veterans,
17338,Dr. Ibukun Awolusi awarded Don B. Daily Safety Grant for the second consecutive year,"JANUARY 10, 2022 - <a href=""https://ceid.utsa.edu/team/ibukun-awolusi-ph-d/"">Dr. Ibukun Awolusi</a>â€”Assistant Professor of Construction Science and Management in the Margie and Bill Klesse College of Engineering and Integrated Designâ€™s (Klesse College) School of Civil &amp; Environmental Engineering, and Construction Management (CECM)â€”was recently awarded the Don B. Daily Safety Grant by the <a href=""https://www.aist.org/foundation/"">Association for Iron &amp; Steel Technology (AIST) Foundation</a>Â and theÂ <a href=""https://steelnet.org/tag/steel-manufacturers-association/"">Steel Manufacturers Association</a> (SMA). This is the second consecutive year in which Dr. Awolusi has been selected for this award.

The receipt of this yearâ€™s award will allow Dr. Awolusi and his student researchers to continue their project on the evaluation of IoT-based Wearable Sensing Devices (WSDs) that can be implemented in steel manufacturing plants. Research findings from last yearâ€™s award unearthed pioneering information that can guide future investigation into the application of these technologies for reducing the occurrence of illnesses, injuries, and accidents in steel manufacturing plants. This yearâ€™s award will see Dr. Awolusi continue to investigate recommended interventions and refine recommendations for the successful implementation of these emerging technologies for workers' safety and health management in the steel manufacturing industry.

With partnership and support from CMC Steel Texas, last yearâ€™s project provided steel industry process knowledge and applied research experience to four student researchersâ€”one graduate student pursuing civil engineering and three undergraduate students in the construction science and management program who worked on the project under Dr. Awolusiâ€™s supervision. â€œThis yearâ€™s project is expected to generate findings that stakeholders and practitioners can use for the successful implementation of these cutting-edge technologies to improve the safety and health performance of workers in the steel manufacturing industry,â€ said Dr. Awolusi. â€œWe are grateful to the AIST Foundation and SMA for their continued support and particularly, for providing this unique experiential learning opportunity for our students.â€

The Don B. Daily Safety Grant is awarded to commemorate the life and industry service of Don B. Daily, who focused on the safety of employees working in the steel industry.",,1641847234,1/10/22 8:40 PM,https://ceid.utsa.edu/dr-ibukun-awolusi-awarded-don-b-daily-safety-grant-for-the-second-consecutive-year/,post,COE Announcements,,dr-ibukun-awolusi-awarded-don-b-daily-safety-grant-for-the-second-consecutive-year,
17357,Brendy Rincon Troconis recognized with Early Career Research Fellowship,"JANUARY 20, 2022 - <a href=""https://ceid.utsa.edu/team/brendy-rincon-troconis-ph-d/"" target=""_blank"" rel=""noopener""><strong>Brendy Rincon Troconis</strong></a>, Assistant Professor of <a href=""https://ceid.utsa.edu/mechanical/"" target=""_blank"" rel=""noopener"">mechanical engineering</a> at UTSA's Margie and Bill Klesse College of Engineering and Integrated Design (Klesse College), was announced as one of six recipients of the <a href=""https://www.nationalacademies.org/home"" target=""_blank"" rel=""noopener"">National Academies of Sciences, Engineering and Medicine's (NASEM)</a> Early Career Research Fellowship through the Offshore Energy Safety track of their Gulf Research Program. The two-year program, which commenced on January 1, 2022, will see cohort participants further research geared towards improving safety, reliability and efficiency in off-shore energy production in the Gulf of Mexico. Awardees receive $76,000 in funding, facilitating unrestricted research in bold and novel avenues they may not otherwise pursue.

â€œSafe, reliable offshore operations will ensure the Gulf is a beacon of innovation, energy security, and economic opportunity. These exceptional Early-Career Research Fellows are working every day to pursue new research, technical capabilities, and approaches that promote environmental stewardship and ensure the safety of hardworking crews offshore,â€ said <strong>Karena Mary Mothershed</strong>, program head and senior program manager for the Gulf Research Programâ€™s Board on Gulf Education and Engagement. â€œWe are incredibly excited to announce this cohort of fellows, and to continue supporting them as they take on some of the biggest challenges in the offshore energy sector.â€

""We are incredibly proud of Dr. Rincon Troconis' achievement in being selected for this fellowship,"" remarked <strong>JoAnn Browning</strong>, dean of Klesse College. ""Involvement in prestigious programs such as those offered by NASEM is a significant event in academic careers, and I know the support and training Dr. Rincon Troconis will receive through this fellowship will only further strengthen her contributions to UTSA and the academy as a researcher and a mentor.""

<a href=""https://www.nationalacademies.org/news/2022/01/national-academies-gulf-research-program-announces-six-early-career-research-fellows-focused-on-offshore-energy-safety"" target=""_blank"" rel=""noopener"">Read NASEM's fellowship announcement here</a>.

&nbsp;",,1642704822,1/20/22 6:53 PM,https://ceid.utsa.edu/brendy-rincon-troconis-recognized-with-early-career-research-fellowship/,post,COE Announcements,,brendy-rincon-troconis-recognized-with-early-career-research-fellowship,